"simulation","model","treatment_effect","anticipation_effect","naive_se_t","naive_se_a","naive_coverage_t","naive_power_t","naive_coverage_a","alpha_sd","convergence"
127,"HH",-0.0276182535173547,NA,0.0203735943577344,NA,100,100,NA,0.167091255579324,1
127,"HH-ANT",-0.0456708050097003,-0.0309435033282548,0.0241922876194361,0.0224228553671479,100,100,100,0.166190954256959,1
128,"HH",0.00952127853217898,NA,0.0200129339268384,NA,100,100,NA,0.110876258417121,1
128,"HH-ANT",0.0335632257925762,0.0427135518297314,0.023603060652328,0.0222500938083582,100,100,100,0.110612526921195,1
129,"HH",0.0148584672613547,NA,0.0204073114530993,NA,100,100,NA,0.18036322376554,1
129,"HH-ANT",0.0242319740214557,0.0160103816750071,0.024256603274721,0.0224343104241203,100,100,100,0.179952792816898,1
130,"HH",0.0266272652338225,NA,0.0204598362705199,NA,100,100,NA,0.140427707139848,1
130,"HH-ANT",0.0106741417926333,-0.0277176209083441,0.0242343386592069,0.0226012085153242,100,100,100,0.139966952361045,1
131,"HH",-0.0234291151835696,NA,0.0202145170658171,NA,100,100,NA,0.129166533203631,1
131,"HH-ANT",-0.0376874753537634,-0.0249293190668704,0.0239136874155085,0.0223721969064475,100,100,100,0.128787566691802,1
132,"HH",0.0179166297783828,NA,0.0202489791596669,NA,100,100,NA,0.144756893103023,1
132,"HH-ANT",0.0193027145816038,0.00240282967570713,0.0240053739632982,0.0223486192787319,100,100,100,0.144793385414119,1
133,"HH",-0.00554507717453373,NA,0.02026802201551,NA,100,100,NA,0.143209837682012,1
133,"HH-ANT",-0.00528970876742905,0.000441664660867698,0.0240236518098122,0.0223756341719746,100,100,100,0.143253090722956,1
134,"HH",0.011870442345826,NA,0.0203261096785573,NA,100,100,NA,0.144774367874435,1
134,"HH-ANT",0.0158236360192635,0.00683870857423187,0.0240968050175886,0.0224359456464708,100,100,100,0.144975954222427,1
135,"HH",-0.0264496561491082,NA,0.0202281282595644,NA,100,100,NA,0.138789590041206,1
135,"HH-ANT",-0.0317885618229728,-0.00927254481852417,0.0239664183921905,0.022347517902543,100,100,100,0.138988018217641,1
136,"HH",-0.011789056754431,NA,0.0204130804833893,NA,100,100,NA,0.153439622779022,1
136,"HH-ANT",-0.0137190520801064,-0.00333360603923563,0.0242175787030969,0.0225053316019755,100,100,100,0.153447599364622,1
137,"HH",0.00834705943312807,NA,0.0201680221882709,NA,100,100,NA,0.132169285272636,1
137,"HH-ANT",-0.00858415150844886,-0.0294396843281867,0.0238838504634104,0.0223087731050099,100,100,100,0.133117068698885,1
138,"HH",0.0126161256828964,NA,0.020123391623751,NA,100,100,NA,0.146109289753305,1
138,"HH-ANT",0.00628036522633905,-0.0109501023829539,0.0238639507594116,0.0222027377365796,100,100,100,0.14638785567692,1
139,"HH",-0.0149964176299525,NA,0.0200482602779201,NA,100,100,NA,0.112785823087402,1
139,"HH-ANT",-0.0257365526425499,-0.0190010106199442,0.0236521303982554,0.0222775924138745,100,100,100,0.112376754581375,1
140,"HH",-0.00585848364849445,NA,0.0202819651263721,NA,100,100,NA,0.14508963297021,1
140,"HH-ANT",-0.0068072005087539,-0.00164512974175049,0.0240445704718938,0.0223846496116856,100,100,100,0.145107268215246,1
141,"HH",-0.0226708972649734,NA,0.0204010272543843,NA,100,100,NA,0.171573468920846,1
141,"HH-ANT",-0.0291101834960101,-0.0110242589035648,0.0242395487508813,0.0224458886268555,100,100,100,0.171891075144613,1
142,"HH",-0.00043752992877473,NA,0.0202256731991202,NA,100,100,NA,0.115661404266021,1
142,"HH-ANT",0.0134214534515133,0.0243037198250707,0.0238927848894099,0.022467461404926,100,100,100,0.11671650520412,1
143,"HH",0.0169973309096133,NA,0.0200821935056545,NA,100,100,NA,0.117422235557309,1
143,"HH-ANT",0.0249770156174111,0.0140454387207943,0.023714269543151,0.0222862082167106,100,100,100,0.117073870198993,1
144,"HH",-0.0177399253300196,NA,0.0203024748392076,NA,100,100,NA,0.161637041302586,1
144,"HH-ANT",-0.00846077220164029,0.0159536235104763,0.0241064429407627,0.0223586871467859,100,100,100,0.161924641056637,1
145,"HH",-0.00315227203759756,NA,0.0200849966429228,NA,100,100,NA,0.126552514932094,1
145,"HH-ANT",0.00584269849421634,0.0157621394253168,0.0237590656663452,0.0222391717926935,100,100,100,0.126578394127012,1
146,"HH",-0.0454095590274077,NA,0.0203185051250073,NA,0,0,NA,0.150270617941418,1
146,"HH-ANT",-0.0247463288767215,0.0357238244359109,0.0240964213170711,0.0224070689750003,100,100,100,0.149969655272664,1
147,"HH",0.00549363844111275,NA,0.0201260396369609,NA,100,100,NA,0.122934987859399,1
147,"HH-ANT",-0.0135084728075288,-0.0332329183410207,0.0237772424445796,0.0223005963855103,100,100,100,0.121791751018088,1
148,"HH",0.0115090813829863,NA,0.02039654049525,NA,100,100,NA,0.150599966797152,1
148,"HH-ANT",-0.0163212017101651,-0.0480902044415335,0.024183357177859,0.022492053005604,100,100,0,0.149753214443578,1
149,"HH",-0.0215928241325878,NA,0.0203446528899374,NA,100,100,NA,0.178355584619059,1
149,"HH-ANT",-0.0381078436817759,-0.0282015511989304,0.0241855561885725,0.0223692385071918,100,100,100,0.179228123246074,1
150,"HH",-0.0213703876366871,NA,0.0202894512233104,NA,100,100,NA,0.137900382598046,1
150,"HH-ANT",0.00235481802009656,0.041072646241409,0.0240162441221714,0.0224147306428703,100,100,100,0.136272600675353,1
151,"HH",-0.0150672164920671,NA,0.0203881957055145,NA,100,100,NA,0.171475995523303,1
151,"HH-ANT",0.00479051845588253,0.0339206281318208,0.024229043814791,0.0224323579234021,100,100,100,0.172857845473186,1
152,"HH",0.0235459384935444,NA,0.020231151824269,NA,100,100,NA,0.142803286443513,1
152,"HH-ANT",0.0292176411923974,0.00981121597691951,0.0239818324031007,0.0223359831928436,100,100,100,0.143117533829896,1
153,"HH",-0.00502047502161906,NA,0.0203936633701645,NA,100,100,NA,0.147079590784476,1
153,"HH-ANT",0.00200393296488367,0.0121546982463858,0.0241817230097969,0.0225041895891327,100,100,100,0.147323835902603,1
154,"HH",-0.0258520799165507,NA,0.0200443019983777,NA,100,100,NA,0.100174512383847,1
154,"HH-ANT",-0.0339535193823561,-0.0145909934382695,0.0235847426733012,0.0223806708451985,100,100,100,0.100237195160179,1
155,"HH",-0.00175091078313924,NA,0.0203427826407663,NA,100,100,NA,0.153617983034735,1
155,"HH-ANT",-0.0226782007435409,-0.0361131621989953,0.0241307946636468,0.0224237318731493,100,100,100,0.1530828807295,1
156,"HH",0.000985508739716281,NA,0.0202323457586257,NA,100,100,NA,0.136697266186714,1
156,"HH-ANT",-0.00896388018434373,-0.0172912029008809,0.0239672039357857,0.0223611120002368,100,100,100,0.13710801913605,1
157,"HH",-0.00787102466870836,NA,0.0203122275781921,NA,100,100,NA,0.153374271585803,1
157,"HH-ANT",-0.0348824824766801,-0.0466388739187667,0.0240979777358841,0.022390475373333,100,100,0,0.153415768401755,1
158,"HH",-0.0157427490263369,NA,0.0204063118489709,NA,100,100,NA,0.139664510605433,1
158,"HH-ANT",-0.0209545292649781,-0.00906553795329115,0.024175112972357,0.0225453845317292,100,100,100,0.139712041069636,1
159,"HH",0.00651369717167383,NA,0.0201370638383816,NA,100,100,NA,0.124447531048744,1
159,"HH-ANT",-0.00854232275831262,-0.0262951476768191,0.0238222582549934,0.0223119541963533,100,100,100,0.125355470913149,1
160,"HH",0.000239647516216859,NA,0.0200802392401149,NA,100,100,NA,0.123287321764375,1
160,"HH-ANT",0.028379237979584,0.0494347376537888,0.0237397732674284,0.0222492481648554,100,100,0,0.123317412171327,1
161,"HH",-0.0119092855522884,NA,0.0203470579126785,NA,100,100,NA,0.154095062751963,1
161,"HH-ANT",-0.0106258763600925,0.00220793535577675,0.0241424256296621,0.0224292814753022,100,100,100,0.154192048296849,1
162,"HH",-0.0273930771899726,NA,0.0204255409702915,NA,100,100,NA,0.161275891259037,1
162,"HH-ANT",-0.0159753450979007,0.0196524684924814,0.0242470423950774,0.0224968412291863,100,100,100,0.161108185835695,1
163,"HH",0.00488584187122348,NA,0.0197654979647629,NA,100,100,NA,0.0894240182975705,1
163,"HH-ANT",0.00346753012435602,-0.00258440096010955,0.0231893124963786,0.0221765705885758,100,100,100,0.0895158397027418,1
164,"HH",-0.0189912307395977,NA,0.0201575408667087,NA,100,100,NA,0.141830674479337,1
164,"HH-ANT",-0.0211585816437126,-0.00375665627143041,0.0238902304576733,0.0222556071844533,100,100,100,0.141773901077731,1
165,"HH",0.0125022427173404,NA,0.020268426857556,NA,100,100,NA,0.135239825796591,1
165,"HH-ANT",0.0243162473246441,0.0204829575815136,0.0240085883070555,0.0224090381349389,100,100,100,0.136025926014322,1
166,"HH",0.0358717575939022,NA,0.0203698997440766,NA,100,100,NA,0.165649682681909,1
166,"HH-ANT",0.0328454226789539,-0.00519596435050124,0.0241919842137222,0.0224242929949277,100,100,100,0.165766112808567,1
167,"HH",0.0148425719259235,NA,0.0201880230428596,NA,100,100,NA,0.143464114902098,1
167,"HH-ANT",0.0201351061008183,0.00917753358132374,0.0239301716179639,0.0222841286787423,100,100,100,0.143421424467554,1
168,"HH",0.0101796813882142,NA,0.0203620310568744,NA,100,100,NA,0.14193725456703,1
168,"HH-ANT",0.0116360869953256,0.00252984628843164,0.024129798897776,0.0224865333643553,100,100,100,0.141971131202035,1
169,"HH",-0.0113672381617462,NA,0.0204025202949583,NA,100,100,NA,0.156657983112395,1
169,"HH-ANT",-0.00454650253990241,0.0117530745647783,0.024210678927245,0.0224836250757853,100,100,100,0.156462787200228,1
170,"HH",-0.0202973232084204,NA,0.0203299203403552,NA,100,100,NA,0.144228326770993,1
170,"HH-ANT",-0.0110834744444361,0.0159812250187694,0.0240983689069768,0.0224416943642958,100,100,100,0.144275201576255,1
171,"HH",-0.0233692621836144,NA,0.0203132456124153,NA,100,100,NA,0.14733018917571,1
171,"HH-ANT",-0.0334282567885989,-0.0173168275350635,0.0240923325741219,0.0224135592646776,100,100,100,0.148083025652468,1
172,"HH",0.0178179133853552,NA,0.0203986728258544,NA,100,100,NA,0.160484116888636,1
172,"HH-ANT",0.0234440155280228,0.0096876833763223,0.02421564306401,0.0224693392207467,100,100,100,0.160536077877196,1
173,"HH",-0.0160816332192908,NA,0.0202539643831316,NA,100,100,NA,0.147902743783407,1
173,"HH-ANT",-0.0111812660317408,0.0084801188116288,0.0240192408652946,0.0223436267789243,100,100,100,0.147978261069203,1
174,"HH",-0.00448857722710963,NA,0.0202336697429392,NA,100,100,NA,0.135674869098661,1
174,"HH-ANT",-0.000559582852561055,0.00682009119986866,0.0239598580285971,0.0223655302126684,100,100,100,0.135474869812719,1
175,"HH",0.0144147473579699,NA,0.0201866884857766,NA,100,100,NA,0.132155964576819,1
175,"HH-ANT",0.0133012704638484,-0.00193762447629357,0.0238970697841144,0.0223283576267544,100,100,100,0.132238298815841,1
176,"HH",-0.0266359206616273,NA,0.0200945995344139,NA,100,100,NA,0.130050036842425,1
176,"HH-ANT",-0.0244892921944725,0.00375214326656255,0.0237822328995239,0.0222331839769232,100,100,100,0.130051149331075,1
177,"HH",0.013876417633086,NA,0.020386664179998,NA,100,100,NA,0.142207253836424,1
177,"HH-ANT",0.0190685053087122,0.00897572201083485,0.0241560795874289,0.0225125138389132,100,100,100,0.141893927305611,1
178,"HH",-0.0269684790963533,NA,0.0202553265764061,NA,100,100,NA,0.137616668239415,1
178,"HH-ANT",-0.0232669058507547,0.00643995943853256,0.0239937638138994,0.0223827841507841,100,100,100,0.137708434138112,1
179,"HH",-0.0229429351700282,NA,0.020350337926339,NA,100,100,NA,0.144808220070456,1
179,"HH-ANT",-0.0207734435248694,0.00374865892370913,0.0241247168373479,0.0224630817645646,100,100,100,0.144952931019314,1
180,"HH",0.0063576895831643,NA,0.0202277260687937,NA,100,100,NA,0.130314828659447,1
180,"HH-ANT",0.00869488090103144,0.00403389544638996,0.0239405971423759,0.0223840098429875,100,100,100,0.130569304368932,1
181,"HH",-0.022169473575487,NA,0.020350407656208,NA,100,100,NA,0.123999275748012,1
181,"HH-ANT",-0.0275927842682501,-0.00950629067126699,0.0240540022319098,0.0225547962397825,100,100,100,0.123770920918816,1
182,"HH",0.00451993669773543,NA,0.0201192851954844,NA,100,100,NA,0.12034186910288,1
182,"HH-ANT",0.005272853398111,0.0013222894724622,0.0237756232171992,0.0223125769342734,100,100,100,0.120404867449908,1
183,"HH",-0.00496380480078677,NA,0.0202437224424085,NA,100,100,NA,0.144906272174703,1
183,"HH-ANT",-0.023467193625611,-0.0320476306716304,0.024002414047711,0.0223423031275741,100,100,100,0.145377013343203,1
184,"HH",0.00603362112928689,NA,0.0203555509465779,NA,100,100,NA,0.145131716885262,1
184,"HH-ANT",-0.00572010850350138,-0.0203645095439961,0.0241326517510982,0.0224678601382318,100,100,100,0.145435780514974,1
185,"HH",-0.0164344985501478,NA,0.0204442336114674,NA,100,100,NA,0.166966011297692,1
185,"HH-ANT",-0.0169397900643972,-0.000867634372863662,0.024281095079773,0.0225043437978402,100,100,100,0.167004735318467,1
186,"HH",-0.024170608328728,NA,0.0201743655309923,NA,100,100,NA,0.135102697043358,1
186,"HH-ANT",-0.0318740306289751,-0.0134159319318439,0.0238928914961827,0.0223016090301231,100,100,100,0.135292386609903,1
187,"HH",-0.0415706369499412,NA,0.0203725864817629,NA,0,0,NA,0.161878392772376,1
187,"HH-ANT",-0.041818605212053,-0.000423114490250389,0.0241878095642813,0.0224365260823139,100,100,100,0.161926188100722,1
188,"HH",0.0150070095757928,NA,0.0199644544709467,NA,100,100,NA,0.105844626527721,1
188,"HH-ANT",0.0152809493093315,0.000489472229835024,0.0235272435062401,0.02223632374554,100,100,100,0.105893281400515,1
189,"HH",-0.00263597794565202,NA,0.0202748480307821,NA,100,100,NA,0.138611514745136,1
189,"HH-ANT",-0.00368080471446865,-0.00181555843464982,0.0240183886852678,0.0224006551462105,100,100,100,0.138595226251568,1
190,"HH",-0.0346897933846219,NA,0.0202611826420494,NA,100,100,NA,0.127731895928351,1
190,"HH-ANT",-0.0294988136649284,0.00908148297827123,0.0239698665998422,0.0224345477894197,100,100,100,0.127928018685052,1
191,"HH",-0.0140968403019048,NA,0.0204159202515562,NA,100,100,NA,0.146339383334952,1
191,"HH-ANT",-0.0188766558592948,-0.00826339235402972,0.0242059685989828,0.0225319155588158,100,100,100,0.146586684233877,1
192,"HH",0.00225013732540429,NA,0.0203312991922162,NA,100,100,NA,0.151489163678568,1
192,"HH-ANT",-0.00186297725689714,-0.00709956847718053,0.0241165056069357,0.0224189515982486,100,100,100,0.151361748293681,1
193,"HH",-0.0429486163435,NA,0.0200370262286012,NA,0,0,NA,0.135291076873502,1
193,"HH-ANT",-0.0382522082827956,0.00815196676568131,0.0237343479841285,0.022145415064931,100,100,100,0.135553177636322,1
194,"HH",0.015352532861937,NA,0.020381314910608,NA,100,100,NA,0.146736176919051,1
194,"HH-ANT",-0.00794290040868341,-0.0402413154806386,0.02415282730823,0.0224871327380882,100,100,100,0.145475567204928,1
195,"HH",0.0033985339235077,NA,0.0204162944157366,NA,100,100,NA,0.164045894891108,1
195,"HH-ANT",0.000194654731399932,-0.00550962155540772,0.0242430427927741,0.0224800574398017,100,100,100,0.164086214172929,1
196,"HH",-0.0140117966499338,NA,0.0203406895951911,NA,100,100,NA,0.134704717130648,1
196,"HH-ANT",-0.0108566825556038,0.00548748398248403,0.0240851912939356,0.02249206013914,100,100,100,0.134878921702701,1
197,"HH",0.0234904698424085,NA,0.0204517074567198,NA,100,100,NA,0.150569094119964,1
197,"HH-ANT",0.0342937359450009,0.0186859368047471,0.0242553687533782,0.0225573313050063,100,100,100,0.150508048544738,1
198,"HH",-0.0119705858647247,NA,0.0204285100348231,NA,100,100,NA,0.142905097809009,1
198,"HH-ANT",-0.016178696567549,-0.00729421238337395,0.0242112515318301,0.0225583674020532,100,100,100,0.143089810694296,1
199,"HH",0.0133900693647126,NA,0.0201791582447213,NA,100,100,NA,0.123158495646748,1
199,"HH-ANT",0.0257754702367021,0.0217240269158394,0.0238488040659574,0.0223627344009501,100,100,100,0.12267856656422,1
200,"HH",0.000688828819339188,NA,0.0204374160667833,NA,100,100,NA,0.151120653718355,1
200,"HH-ANT",0.00353908195758006,0.00491775830619698,0.0242418411706029,0.0225401421315544,100,100,100,0.151272598729827,1
