"simulation","model","treatment_effect","anticipation_effect","naive_se_t","naive_se_a","naive_coverage_t","naive_power_t","naive_coverage_a","alpha_sd","convergence"
1724,"HH-ANT",-0.0481141739113675,-0.0682675064164987,0.0240577177576013,0.0224299997884621,0,0,0,0.139915399277105,1
1725,"HH",-0.0119803922513428,NA,0.020433025661562,NA,100,100,NA,0.165794797224463,1
1725,"HH-ANT",-0.0199023209177882,-0.0135961892259824,0.0242636853602027,0.0224939175932432,100,100,100,0.165487822172415,1
1726,"HH",0.000595003409138641,NA,0.0204067440582269,NA,100,100,NA,0.127491800351647,1
1726,"HH-ANT",-0.0103602501763747,-0.019059084941445,0.0241252640970039,0.0225982634648239,100,100,100,0.126668424214811,1
1727,"HH",-0.00911341409520891,NA,0.0205636708867937,NA,100,100,NA,0.159043749642282,1
1727,"HH-ANT",-0.0096717067509476,-0.000954026966154464,0.0244062614061091,0.0226585818401276,100,100,100,0.15911925456129,1
1728,"HH",0.00287780875096564,NA,0.0203322022344762,NA,100,100,NA,0.149514971110902,1
1728,"HH-ANT",-0.00223861972346066,-0.00884688058888939,0.0241132163948724,0.022426228407964,100,100,100,0.149425919347022,1
1729,"HH",-0.0157374810259927,NA,0.0202073397371402,NA,100,100,NA,0.126704858435325,1
1729,"HH-ANT",-0.0239033722759314,-0.0142430523182049,0.0238954658935926,0.022376256225921,100,100,100,0.126222495315817,1
1730,"HH",-0.0170419578470313,NA,0.0201653946071195,NA,100,100,NA,0.111018098734732,1
1730,"HH-ANT",-0.0110338961114153,0.0106689196665487,0.0237882544856415,0.0224280958222918,100,100,100,0.11120685799661,1
1731,"HH",-0.0141792731283868,NA,0.0199215088555665,NA,100,100,NA,0.0989854102096326,1
1731,"HH-ANT",-0.0259323450415755,-0.0211419099380571,0.0234433482129788,0.0222509318146858,100,100,100,0.0993685305346852,1
1732,"HH",-0.0204849880264947,NA,0.0200181849917776,NA,100,100,NA,0.11078727154433,1
1732,"HH-ANT",-0.0466754940127431,-0.0462849507282801,0.0235862067729262,0.0222508618655562,0,0,0,0.109220916248083,1
1733,"HH",-0.0127603136090921,NA,0.0201470105114689,NA,100,100,NA,0.118228251569822,1
1733,"HH-ANT",-0.00715113668264594,0.00987886095640316,0.0238011451444025,0.0223576971185141,100,100,100,0.118461054011055,1
1734,"HH",-0.0288030884523017,NA,0.0194122978731381,NA,100,100,NA,0.0744515746321638,1
1734,"HH-ANT",-0.0146225235321994,0.0267770401812045,0.0226427627768832,0.0220004869564213,100,100,100,0.0745497595535229,1
1735,"HH",0.0202862590278981,NA,0.0201274241939363,NA,100,100,NA,0.127269713641104,1
1735,"HH-ANT",0.0204039885266826,0.000209769413724137,0.0238111897620993,0.0222841097536545,100,100,100,0.127307141418345,1
1736,"HH",-0.00710446138551271,NA,0.0202092109708279,NA,100,100,NA,0.123224804594111,1
1736,"HH-ANT",-0.0249717795554008,-0.0314043842991643,0.0238865831226906,0.0223970993816088,100,100,100,0.122984490833463,1
1737,"HH",-0.00241671299134854,NA,0.0200131646428081,NA,100,100,NA,0.110753249512302,1
1737,"HH-ANT",0.000756980285620314,0.00563295676799093,0.0236074043012917,0.0222534908673148,100,100,100,0.110688859289365,1
1738,"HH",0.000992786860553092,NA,0.0199300880361988,NA,100,100,NA,0.102623355211988,1
1738,"HH-ANT",0.0098370458544427,0.0156128267198239,0.0234519520866179,0.0222200274952609,100,100,100,0.101835662756393,1
1739,"HH",-0.00720364662732567,NA,0.0205006782332358,NA,100,100,NA,0.173596354624702,1
1739,"HH-ANT",-0.0302068828029861,-0.0393480390168768,0.0243631773712599,0.0225530355809745,100,100,100,0.174792425995947,1
1740,"HH",0.0518205108283372,NA,0.0202727116830553,NA,0,0,NA,0.142094018619514,1
1740,"HH-ANT",0.064292921998346,0.0216464345411415,0.0240273336516899,0.0223850508410094,0,0,100,0.142312851357561,1
1741,"HH",0.044682787235752,NA,0.0204938393968759,NA,0,0,NA,0.178644298745543,1
1741,"HH-ANT",0.0247947849725448,-0.0340200059107273,0.0243540096126035,0.022533174327897,100,100,100,0.178011619283105,1
1742,"HH",-0.00349908465222027,NA,0.020283666097613,NA,100,100,NA,0.131180779258945,1
1742,"HH-ANT",0.00196902035807455,0.00955042213115872,0.0240073605021616,0.0224431932503078,100,100,100,0.131339464553125,1
1743,"HH",0.00163987155708799,NA,0.0202661365730275,NA,100,100,NA,0.143277038642925,1
1743,"HH-ANT",0.000822352457862819,-0.00141847589507792,0.0240212859192444,0.0223731733858046,100,100,100,0.143280746531615,1
1744,"HH",-0.0171178843713644,NA,0.0200837306916074,NA,100,100,NA,0.10534374438207,1
1744,"HH-ANT",-0.0275161528063452,-0.018595514291363,0.0236634696997418,0.0223791425715626,100,100,100,0.105515847391854,1
1745,"HH",-0.00607244689877621,NA,0.020237085971805,NA,100,100,NA,0.158568402940789,1
1745,"HH-ANT",-0.00173606849579605,0.00746685165734914,0.0240218476861643,0.0222928962222386,100,100,100,0.158506424286951,1
1746,"HH",0.0253364211920444,NA,0.0205494801120834,NA,100,100,NA,0.158492421237862,1
1746,"HH-ANT",-0.00121248660281414,-0.0454797354737585,0.0243709876720204,0.0226385728336692,100,100,0,0.156262293270396,1
1747,"HH",0.0252026523001752,NA,0.0199511229267872,NA,100,100,NA,0.103030632513053,1
1747,"HH-ANT",0.0151013054882267,-0.0180623700168964,0.0234870477203933,0.0222429156776557,100,100,100,0.102661771209769,1
1748,"HH",-0.0197173012769075,NA,0.0199922305486125,NA,100,100,NA,0.118685770996434,1
1748,"HH-ANT",-0.0317689923296165,-0.0212442690182678,0.0236218797997057,0.0221767885928158,100,100,100,0.118781856226167,1
1749,"HH",0.0123806160493977,NA,0.0202420861037714,NA,100,100,NA,0.127057007573695,1
1749,"HH-ANT",0.0270624705755159,0.0257126493037039,0.0239470117308701,0.0224163428114207,100,100,100,0.127434537827863,1
1750,"HH",0.022995806058675,NA,0.020397314969608,NA,100,100,NA,0.157234334940796,1
1750,"HH-ANT",0.0307000097692819,0.0132778476408808,0.0242060324998271,0.0224761989353578,100,100,100,0.157077414200684,1
1751,"HH",0.0048879349450616,NA,0.0204168949782019,NA,100,100,NA,0.167365231752342,1
1751,"HH-ANT",0.0128073865880124,0.0135871648191872,0.0242510729274124,0.0224730327072133,100,100,100,0.167668670669697,1
1752,"HH",0.00135512790655619,NA,0.0202784245541917,NA,100,100,NA,0.132595012369132,1
1752,"HH-ANT",-0.00368567485905081,-0.00880129419287459,0.0240050608497749,0.0224304958127559,100,100,100,0.13267519060115,1
1753,"HH",0.0203482139036741,NA,0.0202981819038867,NA,100,100,NA,0.161086846121158,1
1753,"HH-ANT",0.034518535942773,0.0242818358230829,0.0240921464780645,0.0223530051787711,100,100,100,0.160106017207633,1
1754,"HH",-0.0120676096351483,NA,0.020354063035842,NA,100,100,NA,0.165482916120922,1
1754,"HH-ANT",0.0113429437010627,0.040190315928371,0.0241755527547487,0.0224066718207047,100,100,100,0.166242314924417,1
1755,"HH",0.00793901443494725,NA,0.0201520903701881,NA,100,100,NA,0.123206523848589,1
1755,"HH-ANT",0.0171170143578954,0.0160902237558591,0.0238290699309999,0.0223346065518615,100,100,100,0.12360117095499,1
1756,"HH",0.00457217680885775,NA,0.0200353037061621,NA,100,100,NA,0.115349445556454,1
1756,"HH-ANT",0.00878559759257636,0.0074350042134392,0.0236588227393621,0.0222478760594648,100,100,100,0.115535650170557,1
1757,"HH",0.0020417906788234,NA,0.0202323193376271,NA,100,100,NA,0.143354111953056,1
1757,"HH-ANT",0.00682967526566448,0.00830371564534099,0.0239815236851509,0.0223345361238091,100,100,100,0.143304708276994,1
1758,"HH",-0.00196585472441758,NA,0.0204241808663731,NA,100,100,NA,0.161843865121685,1
1758,"HH-ANT",-0.0150496727942508,-0.022477916857199,0.0242437927462743,0.0224930827983419,100,100,100,0.161253079605255,1
1759,"HH",-0.0391436483561175,NA,0.0201416290609971,NA,100,100,NA,0.114322504288965,1
1759,"HH-ANT",-0.00507210587040347,0.0601068494486248,0.0237410358214323,0.0223657845377365,100,100,0,0.112429349805809,1
1760,"HH",-0.032993935957978,NA,0.020457516775922,NA,100,100,NA,0.154618106400556,1
1760,"HH-ANT",-0.0269366369697376,0.0104581628303923,0.024272036463191,0.022551715904982,100,100,100,0.154619507724654,1
1761,"HH",-0.0537272238528794,NA,0.0201193700624719,NA,0,0,NA,0.123936107429069,1
1761,"HH-ANT",-0.0667015247718432,-0.0226693832051393,0.0237984360171897,0.022294263382987,0,0,100,0.124714051556592,1
1762,"HH",-0.0161305636100051,NA,0.0202576596220652,NA,100,100,NA,0.137053422418623,1
1762,"HH-ANT",-0.0194258500353129,-0.0057082244127684,0.0239962305540555,0.0223880915390093,100,100,100,0.137288713048815,1
1763,"HH",-0.00457452385577587,NA,0.0201658731357664,NA,100,100,NA,0.12597459698251,1
1763,"HH-ANT",-0.00463745453368867,-0.000113302229424999,0.0238511670609156,0.0223345357466473,100,100,100,0.126015551548967,1
1764,"HH",-0.0148658001055916,NA,0.0202577848688083,NA,100,100,NA,0.157959739441518,1
1764,"HH-ANT",0.00772221793451586,0.0388370278981874,0.0240368124538262,0.0223148959104487,100,100,100,0.156857163243568,1
1765,"HH",-0.0170323714539659,NA,0.0204193318057269,NA,100,100,NA,0.15081973187036,1
1765,"HH-ANT",-0.0311694807967739,-0.0244475147432219,0.0242181374313378,0.0225199305582757,100,100,100,0.150786395883153,1
1766,"HH",-0.00796377043056546,NA,0.0202053869102514,NA,100,100,NA,0.13647177299226,1
1766,"HH-ANT",0.00417169851810859,0.02112687918373,0.0239328381554308,0.0223308230449078,100,100,100,0.13665737016444,1
1767,"HH",0.0111372514512969,NA,0.0204756576564807,NA,100,100,NA,0.165374389717684,1
1767,"HH-ANT",0.0117820084629365,0.00110723030209975,0.0243148221801112,0.0225432828848158,100,100,100,0.165365318144555,1
1768,"HH",0.00884141676560152,NA,0.0202248162144739,NA,100,100,NA,0.133163572874688,1
1768,"HH-ANT",0.0215464217998807,0.0221025355323473,0.0239500628721395,0.0223682449202286,100,100,100,0.133802970535631,1
1769,"HH",-0.0135918300803558,NA,0.0203494023035126,NA,100,100,NA,0.13909947102232,1
1769,"HH-ANT",-0.00351677070783762,0.0174085894440695,0.0240993996269118,0.0224810923294555,100,100,100,0.138348812196782,1
1770,"HH",-0.00594932551017198,NA,0.0201941504435926,NA,100,100,NA,0.127821635476006,1
1770,"HH-ANT",0.00541719034925564,0.0199054916743774,0.0238883301148273,0.0223565327304758,100,100,100,0.127692524976877,1
1771,"HH",-0.0107318681703933,NA,0.0202430020347217,NA,100,100,NA,0.15458157043999,1
1771,"HH-ANT",-0.0063971949182358,0.00747142295560134,0.0240220613736491,0.0223109342400083,100,100,100,0.154737235485988,1
1772,"HH",0.00543104743141663,NA,0.0203874565540407,NA,100,100,NA,0.155221918435114,1
1772,"HH-ANT",-0.00296838737617152,-0.0144868307967352,0.024192754200025,0.0224714600760044,100,100,100,0.155432076802181,1
1773,"HH",-0.00967320207948707,NA,0.0204037230156029,NA,100,100,NA,0.172231744518361,1
1773,"HH-ANT",-0.0202164269304279,-0.0180641820231175,0.024243744481571,0.0224473675849596,100,100,100,0.172577477747393,1
1774,"HH",-0.0510114234111649,NA,0.0202075215278021,NA,0,0,NA,0.137196764102803,1
1774,"HH-ANT",-0.0404743366916164,0.0183164492660173,0.0239392192145741,0.0223307824874469,100,100,100,0.137557959038089,1
1775,"HH",-0.0189015124965922,NA,0.019752913828154,NA,100,100,NA,0.0925701744022812,1
1775,"HH-ANT",-0.0464152845127988,-0.0500428768406885,0.0231899691817841,0.022118495646739,0,0,0,0.0923505288642632,1
1776,"HH",-0.00294359157371133,NA,0.0204284782009387,NA,100,100,NA,0.147140646033343,1
1776,"HH-ANT",-1.63801151062559e-06,0.00504936453700643,0.0242230330511239,0.022543451735317,100,100,100,0.147434270393122,1
1777,"HH",-0.0170728658659553,NA,0.0202779288970829,NA,100,100,NA,0.15242253357058,1
1777,"HH-ANT",-0.0250236215257123,-0.0137201072078044,0.0240588607154241,0.0223566444307777,100,100,100,0.152673786552529,1
1778,"HH",0.016854208138252,NA,0.0202987650922101,NA,100,100,NA,0.125382686209972,1
1778,"HH-ANT",0.0198971587450641,0.00529904146524563,0.0240056755992154,0.0224898834562197,100,100,100,0.125636216362094,1
1779,"HH",0.0148139334133259,NA,0.0202852351532873,NA,100,100,NA,0.141513163114686,1
1779,"HH-ANT",0.036411975055954,0.0375113943411778,0.0240374539148141,0.0224000991337219,100,100,100,0.14148682285665,1
1780,"HH",-0.0059571157879953,NA,0.0204915487753399,NA,100,100,NA,0.173732673248423,1
1780,"HH-ANT",0.0171035282508452,0.0395029650609941,0.0243425551964511,0.02253998968496,100,100,100,0.17297076588829,1
1781,"HH",0.0106934691327206,NA,0.0204395461022697,NA,100,100,NA,0.161536120340042,1
1781,"HH-ANT",0.0146585502404146,0.00682239411039789,0.0242659956620894,0.0225125850547493,100,100,100,0.161647459345582,1
1782,"HH",0.0215612280431882,NA,0.0201691659658832,NA,100,100,NA,0.148570908358059,1
1782,"HH-ANT",0.0374842082216178,0.0275409512976934,0.0239209523595304,0.0222453233376104,100,100,100,0.14861640455843,1
1783,"HH",0.0441965064857954,NA,0.0203751480799113,NA,0,0,NA,0.162203567654205,1
1783,"HH-ANT",0.0516354374285118,0.0127482636419325,0.0241879880560423,0.0224376088391687,0,0,100,0.161718055384909,1
1784,"HH",-0.013060312292665,NA,0.0203000713800147,NA,100,100,NA,0.157465262208348,1
1784,"HH-ANT",-0.0273876949258717,-0.0246329618695308,0.0240884407709895,0.0223650212553678,100,100,100,0.156730717912558,1
1785,"HH",0.0822598090892208,NA,0.0202890912895642,NA,0,0,NA,0.14146095615813,1
1785,"HH-ANT",0.101814238084377,0.0339314940527289,0.0240369462101177,0.022403556810216,0,0,100,0.140873718560389,1
1786,"HH",-0.0179435098533466,NA,0.0202836218110863,NA,100,100,NA,0.126038373122466,1
1786,"HH-ANT",-0.00539724340598249,0.021787530303419,0.0239737588488188,0.0224645563887292,100,100,100,0.124966310421159,1
1787,"HH",0.00326286026397652,NA,0.020155812471984,NA,100,100,NA,0.131317274835489,1
1787,"HH-ANT",-0.00889855236453156,-0.0212434378600256,0.0238563625642076,0.0222963202419106,100,100,100,0.131238707797184,1
1788,"HH",0.0235310455546607,NA,0.0202249514832548,NA,100,100,NA,0.124909692458551,1
1788,"HH-ANT",0.014497465778438,-0.0157676354732069,0.0239078449288578,0.0224053831919218,100,100,100,0.124340467300581,1
1789,"HH",0.0284374797214708,NA,0.020213421433251,NA,100,100,NA,0.135751824290511,1
1789,"HH-ANT",0.0263363335860499,-0.00365909711685032,0.0239391972767943,0.022342955973613,100,100,100,0.135816592107998,1
1790,"HH",0.0140424894559954,NA,0.0201811263334906,NA,100,100,NA,0.144721106997654,1
1790,"HH-ANT",0.0140047299444545,-6.12224744457885e-05,0.0239261112106488,0.0222721821487278,100,100,100,0.144761381020338,1
1791,"HH",-0.0118105378489581,NA,0.0200803598373386,NA,100,100,NA,0.123822757749739,1
1791,"HH-ANT",-0.0348000037611677,-0.0403143397050863,0.023732483009081,0.0222445136436844,100,100,100,0.123053183899971,1
1792,"HH",-0.0144538539370076,NA,0.020176806233177,NA,100,100,NA,0.122617968394646,1
1792,"HH-ANT",-0.042763042883158,-0.0497077386509373,0.0238594974106038,0.0223659303057563,100,100,0,0.123457956953303,1
1793,"HH",-0.00762179779745271,NA,0.0198028488692184,NA,100,100,NA,0.0968423100171282,1
1793,"HH-ANT",0.00631696334155306,0.0251066601009494,0.0232721335526328,0.022128873995329,100,100,100,0.0962933535766909,1
1794,"HH",0.011132728057017,NA,0.0204529423425991,NA,100,100,NA,0.187192030603759,1
1794,"HH-ANT",0.0098780576926945,-0.00214100887516245,0.0243218347305806,0.0224738598093457,100,100,100,0.187251347274408,1
1795,"HH",-0.0109722095464401,NA,0.0204949986682583,NA,100,100,NA,0.175305468346894,1
1795,"HH-ANT",-0.0101348667001689,0.00143288925518563,0.0243541900701795,0.0225427396504404,100,100,100,0.175285777581538,1
1796,"HH",-0.00964082904907248,NA,0.0203018737523282,NA,100,100,NA,0.146784785886425,1
1796,"HH-ANT",-0.0165585828894313,-0.0119580174233407,0.0240743390077851,0.0224017971432699,100,100,100,0.147096510329951,1
1797,"HH",-0.0344271922015128,NA,0.0200739699573496,NA,100,100,NA,0.115934266185047,1
1797,"HH-ANT",-0.0308725413754282,0.00626329287093938,0.0237061791130463,0.0222884608050865,100,100,100,0.116125170821057,1
1798,"HH",-0.00352868308889225,NA,0.0203586077772443,NA,100,100,NA,0.138819249394145,1
1798,"HH-ANT",-0.00914556683831084,-0.00976389938410271,0.0241183463515483,0.0224950614217616,100,100,100,0.138998331386343,1
1799,"HH",0.0419957388174765,NA,0.0203358099019748,NA,0,0,NA,0.12704701427413,1
1799,"HH-ANT",0.0453328316598022,0.00585206888174832,0.0240523052103891,0.0225226994464168,100,100,100,0.127099241514725,1
1800,"HH",0.0516743321825634,NA,0.0202319030306438,NA,0,0,NA,0.121351491632656,1
1800,"HH-ANT",0.0529665247268604,0.00227582061502682,0.0239097748182225,0.0224354175157949,0,0,100,0.121392324222433,1
